Application.Preferences|Keyboard[Ctrl+,]
Attachment.LinkToFile|Keyboard[Alt+5]
Attachment.LinkToFolder|Keyboard[Alt+8]
Attachment.AddMarkdownFile|Keyboard[Alt+6]
Attachment.Next|Keyboard[Ctrl+Q]
Attachment.Previous|Keyboard[Shift+Ctrl+Q]
Attachment.CopyAttachment|Keyboard[Alt+Ctrl+C]
Attachment.OpenAttachment|Keyboard[Ctrl+O]
Brain.Theme|Keyboard[Alt+Ctrl+.]
Edit.CopyAsText|Keyboard[Shift+Ctrl+C]
Edit.Copy|Keyboard[Ctrl+C]
Edit.CopyLocalThoughtURL|Keyboard[Alt+Ctrl+K]
Edit.Cut|Keyboard[Ctrl+X]
Edit.PasteAlternate|Keyboard[Shift+Ctrl+V]
Edit.Paste|Keyboard[Ctrl+V]
Edit.PasteOnPlex|Keyboard[Alt+1]
Edit.PasteOnItem|Keyboard[Alt+2]
Edit.Redo|Keyboard[Ctrl+Y]
Edit.SelectAll|Keyboard[Ctrl+A]
Edit.Undo|Keyboard[Ctrl+Z]
Icon.SelectStockIcon|Keyboard[Alt+Ctrl+I]
Link.Select|Keyboard[Ctrl+.]
Link.Unlink|Keyboard[Alt+4]
Navigate.ActivateType|Keyboard[Ctrl+E]
Navigate.ActivateTag|Keyboard[Ctrl+G]
Navigate.Backward|Keyboard[Alt+Left]
Navigate.Down|Keyboard[Down]
Navigate.Enter|Keyboard[Enter]
Navigate.Escape|Keyboard[Esc]
Navigate.Forward|Keyboard[Alt+Right]
Navigate.Left|Keyboard[Left]
Navigate.Pin1|Keyboard[Ctrl+1]
Navigate.Pin2|Keyboard[Ctrl+2]
Navigate.Pin3|Keyboard[Ctrl+3]
Navigate.Pin4|Keyboard[Ctrl+4]
Navigate.Pin5|Keyboard[Ctrl+5]
Navigate.Pin6|Keyboard[Ctrl+6]
Navigate.Pin7|Keyboard[Ctrl+7]
Navigate.Pin8|Keyboard[Ctrl+8]
Navigate.Right|Keyboard[Right]
Navigate.Toggle|Keyboard[Space]
Navigate.Up|Keyboard[Up]
Notes.ShowTitle|Keyboard[Shift+Ctrl+7]
Notes.ShowBacklinks|Keyboard[Shift+Ctrl+8]
Notes.ShowUnlinkedMentions|Keyboard[Shift+Ctrl+9]
Notes.NotesStyle|Keyboard[Alt+Ctrl+/]
Notes.NormalParagraph|Keyboard[Alt+Ctrl+4]
Notes.Subheading|Keyboard[Alt+Ctrl+3]
Notes.Heading|Keyboard[Alt+Ctrl+2]
Notes.Title|Keyboard[Alt+Ctrl+1]
Notes.ExpandCollapseToggle|Keyboard[Ctrl+\]
Notes.ExpandAll|Keyboard[Ctrl+]]
Notes.CollapseAll|Keyboard[Ctrl+[]
Notes.ExpandHere|Keyboard[Ctrl+Num 2]
Notes.CollapseHere|Keyboard[Ctrl+Num 1]
Notes.CollapseAllExceptHere|Keyboard[Shift+Ctrl+[]
